index,FX,GrowthPct,IncomePct,ExpensePct,BaseValueUSD,marketValuesUSD,UnrealizedGain,RealizedGain,Invest,Dispose,Option Trade,Bank Fees,Tax
2024,1,0,0,0,50000,53000,0,0,0,0,0,0,0
2025,1,3,8,0,50000,54590,1590,0,0,0,4303.6,0,-1075.9
2026,1,3,8,0,50000,56227.7,1637.7,0,0,0,4432.708,0,-1108.177
2027,1,2.5,8,0,50000,57633.392499999994,1405.6925,0,0,0,4554.4437,0,-1138.610925
2028,1,2,8,0,50000,58786.06034999999,1152.6678499999998,0,0,0,4656.778114,0,-1164.1945285
2029,1,2,8,0,50000,59961.781556999995,1175.7212069999998,0,0,0,4749.91367628,0,-1187.47841907
2030,1,2,8,0,50000,61161.017188139995,1199.23563114,0,0,0,4844.9119498056,0,-1211.2279874514
2031,1,2,8,0,50000,62384.23753190279,1223.2203437628,0,0,0,4941.810188801711,0,-1235.4525472004277
2032,1,2,8,0,50000,63631.92228254085,1247.684750638056,0,0,0,5040.646392577746,0,-1260.1615981444365
2033,1,2,8,0,50000,64904.56072819167,1272.638445650817,0,0,0,5141.4593204293005,0,-1285.3648301073251
2034,1,2,8,0,50000,66202.6519427555,1298.0912145638333,0,0,0,5244.288506837886,0,-1311.0721267094716
2035,1,2,8,0,50000,67526.70498161062,1324.0530388551101,0,0,0,5349.174276974645,0,-1337.2935692436613
2036,1,2,8,0,50000,68877.23908124283,1350.5340996322122,0,0,0,5456.157762514139,0,-1364.0394406285347
2037,1,2,8,0,50000,70254.7838628677,1377.5447816248568,0,0,0,5565.280917764421,0,-1391.3202294411053
2038,1,2,8,0,50000,71659.87954012505,1405.095677257354,0,0,0,5676.58653611971,0,-1419.1466340299276
2039,1,2,8,0,50000,73093.07713092756,1433.197590802501,0,0,0,5790.118266842104,0,-1447.529566710526
2040,1,2,8,0,50000,74554.93867354612,1461.8615426185513,0,0,0,5905.920632178946,0,-1476.4801580447365
2041,1,2,8,0,50000,76046.03744701704,1491.0987734709224,0,0,0,6024.039044822526,0,-1506.0097612056315
2042,1,2,8,0,50000,77566.95819595737,1520.9207489403407,0,0,0,6144.519825718976,0,-1536.129956429744
2043,1,2,8,0,50000,79118.29735987652,1551.3391639191475,0,0,0,6267.410222233356,0,-1566.852555558339
2044,1,2,8,0,50000,80700.66330707405,1582.3659471975304,0,0,0,6392.758426678022,0,-1598.1896066695056
2045,1,2,8,0,50000,82314.67657321553,1614.013266141481,0,0,0,6520.613595211583,0,-1630.1533988028957
2046,1,2,8,0,50000,83960.97010467984,1646.2935314643107,0,0,0,6651.025867115815,0,-1662.7564667789538
2047,1,2,8,0,50000,85640.18950677344,1679.219402093597,0,0,0,6784.046384458132,0,-1696.011596114533
2048,1,2,8,0,50000,87352.99329690891,1712.803790135469,0,0,0,6919.727312147294,0,-1729.9318280368234
2049,1,2,8,0,50000,89100.05316284709,1747.0598659381783,0,0,0,7058.12185839024,0,-1764.53046459756
2050,1,2,8,0,50000,90882.05422610404,1782.001063256942,0,0,0,7199.2842955580445,0,-1799.8210738895111
2051,1,2,8,0,50000,92699.69531062612,1817.6410845220807,0,0,0,7343.269981469207,0,-1835.8174953673017
2052,1,2,8,0,50000,94553.68921683864,1853.9939062125225,0,0,0,7490.13538109859,0,-1872.5338452746475
2053,1,2,8,0,50000,96444.76300117541,1891.0737843367729,0,0,0,7639.938088720562,0,-1909.9845221801404
2054,1,2,8,0,50000,98373.65826119891,1928.8952600235082,0,0,0,7792.736850494973,0,-1948.1842126237432
2055,1,2,8,0,50000,100341.13142642289,1967.4731652239784,0,0,0,7948.591587504872,0,-1987.147896876218
2056,1,2,8,0,50000,102347.95405495135,2006.8226285284577,0,0,0,8107.56341925497,0,-2026.8908548137424
2057,1,2,8,0,50000,104394.91313605038,2046.959081099027,0,0,0,8269.71468764007,0,-2067.4286719100173
2058,1,2,8,0,50000,106482.81139877139,2087.8982627210075,0,0,0,8435.10898139287,0,-2108.7772453482175
2059,1,2,8,0,50000,108612.46762674682,2129.656227975428,0,0,0,8603.811161020729,0,-2150.952790255182
2060,1,2,8,0,50000,110784.71697928176,2172.2493525349364,0,0,0,8775.887384241143,0,-2193.9718460602858
2061,1,2,8,0,50000,113000.4113188674,2215.694339585635,0,0,0,8951.405131925967,0,-2237.8512829814917
2062,1,2,8,0,50000,115260.41954524475,2260.008226377348,0,0,0,9130.433234564485,0,-2282.6083086411213
2063,1,2,8,0,50000,117565.62793614964,2305.208390904895,0,0,0,9313.041899255775,0,-2328.260474813944
2064,1,2,8,0,50000,119916.94049487263,2351.312558722993,0,0,0,9499.30273724089,0,-2374.8256843102226
2065,1,2,8,0,50000,122315.27930477008,2398.338809897453,0,0,0,9689.28879198571,0,-2422.3221979964273
2066,1,2,8,0,50000,124761.58489086549,2446.305586095402,0,0,0,9883.074567825422,0,-2470.7686419563556
2067,1,2,8,0,50000,127256.81658868279,2495.23169781731,0,0,0,10080.73605918193,0,-2520.1840147954827
2068,1,2,8,0,50000,129801.95292045645,2545.136331773656,0,0,0,10282.35078036557,0,-2570.5876950913926
2069,1,2,8,0,50000,132397.99197886558,2596.0390584091288,0,0,0,10487.99779597288,0,-2621.99944899322
2070,1,2,8,0,50000,135045.9518184429,2647.959839577312,0,0,0,10697.757751892339,0,-2674.4394379730848
2071,1,2,8,0,50000,137746.87085481177,2700.919036368858,0,0,0,10911.712906930186,0,-2727.9282267325466
2072,1,2,8,0,50000,140501.808271908,2754.9374170962355,0,0,0,11129.94716506879,0,-2782.4867912671975
2073,1,2,8,0,50000,143311.84443734615,2810.03616543816,0,0,0,11352.546108370167,0,-2838.1365270925417
2074,1,2,8,0,50000,146178.0813260931,2866.2368887469233,0,0,0,11579.59703053757,0,-2894.8992576343926
2075,1,2,8,0,50000,149101.64295261496,2923.561626521862,0,0,0,11811.188971148322,0,-2952.7972427870804
